Script started on 2024-11-08 23:22:46+04:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="99" LINES="55"]
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ ps -aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.3  0.0 168256 13012 ?        Ss   22:54   0:05 /sbin/init splash
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ ^[[200~sudo update-alternatives --install /usr/bin/java java /home/alexander/Java8/bin/java 2~[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo update-alternatives --install /usr/bin/java java /home/alexander/J[1P[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[C[C[C[Csudo update-alternatives --install /usr/bin/java java /home/alexander/Ja[1P[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[C[C[Csudo update-alternatives --install /usr/bin/java java /home/alexander/Jav[1P[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[C[Csudo update-alternatives --install /usr/bin/java java /home/alexander/Java[1P[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[Csudo update-alternatives --install /usr/bin/java java /home/alexander/Java8[1P[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[Csudo update-alternatives --install /usr/bin/java java /home/alexander/Java8/b[2P[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ 

[?2004lupdate-alternatives: using /home/alexander/Java8/bin/java to provide /usr/bin/java (java) in auto mode
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo update-alternatives --install /usr/bin/java java /usr/lib/jvm/java-11-o[27m[7mp[27m[7menjdk-amd64/bin/java 1[27m[Asudo update-alternatives --install /usr/bin/java java /usr/lib/jvm/java-11-openjdk-amd64/bin/java 1[C
[?2004l[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo update-alternatives --config java[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                         Priority   Status
------------------------------------------------------------
* 0            /home/alexander/Java8/bin/java                2         auto mode
  1            /home/alexander/Java8/bin/java                2         manual mode
  2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java   1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 1
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config javainstall /usr/bin/java java /usr/lib/jvm/java-11-openjdk-amd64/bin/java 1[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Chome/alexander/Java8/b[13Pin/java 2[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cconfig java[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[4@remove-all[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[28Pjava -version sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version 
[?2004lbash: /usr/bin/java: No such file or directory
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -version sudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                         Priority   Status
------------------------------------------------------------
  0            /home/alexander/Java8/bin/java                2         auto mode
* 1            /home/alexander/Java8/bin/java                2         manual mode
  2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java   1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 2
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in manual mode
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version 
[?2004lopenjdk version "11.0.24" 2024-07-16
OpenJDK Runtime Environment (build 11.0.24+8-post-Ubuntu-1ubuntu322.04)
OpenJDK 64-Bit Server VM (build 11.0.24+8-post-Ubuntu-1ubuntu322.04, mixed mode, sharing)
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo rm -f /usr/bin/java[27msudo rm -f /usr/bin/java
[?2004l[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo ln -s /home/alexander/Java8/bin/java /usr/bin/java[27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo ln -s /home/alexander/Java8/bin/java /usr/bin/java
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[?2004l[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7mjava -version[27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cjava -version
[A
[?2004lbash: /usr/bin/java: No such file or directory
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -versionsudo ln -s /home/alexander/Java8/bin/java /usr/bin/java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[31Prm -f[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10Pjava -version 
[?2004lbash: /usr/bin/java: No such file or directory
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -version [Ksudo ln -s /home/alexander/Java8/bin/java /usr/bin/java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[31Prm -f[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10Pjava -version sudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                         Priority   Status
------------------------------------------------------------
  0            /home/alexander/Java8/bin/java                2         auto mode
  1            /home/alexander/Java8/bin/java                2         manual mode
* 2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java   1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 1
update-alternatives: using /home/alexander/Java8/bin/java to provide /usr/bin/java (java) in manual mode
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7mls -l /home/alexander/Java8/bin/java[27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cls -l /home/alexander/Java8/bin/java
[A
[?2004l-rwxr-xr-x 1 alexander alexander 6952 сен 30 12:15 [0m[01;32m/home/alexander/Java8/bin/java[0m
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo chmod +x /home/alexander/Java8/bin/java[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo chmod +x /home/alexander/Java8/bin/java
[?2004l[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7mls -ld /home/alexander /home/alexander/Java8 /home/alexander/Java8/bin[27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cls -ld /home/alexander /home/alexander/Java8 /home/alexander/Java8/bin
[A
[?2004ldrwxr-x--- 23 alexander alexander 4096 ноя  9 00:24 [0m[01;34m/home/alexander[0m
drwxrwxr-x  7 alexander alexander 4096 ноя  8 23:50 [01;34m/home/alexander/Java8[0m
drwxrwxr-x  2 alexander alexander 4096 ноя  8 23:50 [01;34m/home/alexander/Java8/bin[0m
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo rm -f /usr/bin/java[27msudo rm -f /usr/bin/java
[?2004l[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo ln -s /home/alexander/Java8/bin/java /usr/bin/java[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo ln -s /home/alexander/Java8/bin/java /usr/bin/java
[?2004l[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7mjava -version[27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cjava -version
[A
[?2004lbash: /usr/bin/java: No such file or directory
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7mldd /home/alexander/Java8/bin/java[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cldd /home/alexander/Java8/bin/java
[?2004l	not a dynamic executable
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7muname -m[27muname -m
[?2004lx86_64
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ uname -mldd /home/alexander/Java8/bin/java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[21Pjava -version
[?2004ljava version "1.8.0_431"
Java(TM) SE Runtime Environment (build 1.8.0_431-b10)
Java HotSpot(TM) 64-Bit Server VM (build 25.431-b10, mixed mode)
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -version[5Puname -mldd /home/alexander/Java8/bin/java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[21Pjava -versionsudo ln -s /home/alexander/Java8/bin/java /usr/bin/java
[?2004lln: failed to create symbolic link '/usr/bin/java': File exists
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo ln -s /home/alexander/Java8/bin/java /usr/bin/java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cjava -version[K[5Puname -mldd /home/alexander/Java8/bin/java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[21Pjava -versionsudo ln -s /home/alexander/Java8/bin/java /usr/bin/java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[31Prm -f[C[C[C[C[C[C[C[C[C[C[C[C[C[Cls -ld /home/alexander /home/alexander/Java8 /home/alexander/Java8/bin[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[26Psudo chmod +x /home/alexander/Java8/bin/java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[8Pls -l[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                         Priority   Status
------------------------------------------------------------
  0            /home/alexander/Java8/bin/java                2         auto mode
* 1            /home/alexander/Java8/bin/java                2         manual mode
  2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java   1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 2
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in manual mode
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cln -s /home/alexander/Java8/bin/java /usr/bin/java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cjava -version[K
[?2004lopenjdk version "11.0.24" 2024-07-16
OpenJDK Runtime Environment (build 11.0.24+8-post-Ubuntu-1ubuntu322.04)
OpenJDK 64-Bit Server VM (build 11.0.24+8-post-Ubuntu-1ubuntu322.04, mixed mode, sharing)
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -versionsudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                         Priority   Status
------------------------------------------------------------
  0            /home/alexander/Java8/bin/java                2         auto mode
  1            /home/alexander/Java8/bin/java                2         manual mode
* 2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java   1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 1
update-alternatives: using /home/alexander/Java8/bin/java to provide /usr/bin/java (java) in manual mode
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[25Pjava -version
[?2004ljava version "1.8.0_431"
Java(TM) SE Runtime Environment (build 1.8.0_431-b10)
Java HotSpot(TM) 64-Bit Server VM (build 25.431-b10, mixed mode)
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7mscript java-log.txt[27mscript java-log.txt
[?2004lScript started, output log file is 'java-log.txt'.
[?2004h]0;alexander@alexander-System: ~[01;32malexander@alexander-System[00m:[01;34m~[00m$ exittimedatectl list-timezones [9Psudo hostname alextimedatectl list-timezones exit[K[Kjava -version
[?2004ljava version "1.8.0_431"
Java(TM) SE Runtime Environment (build 1.8.0_431-b10)
Java HotSpot(TM) 64-Bit Server VM (build 25.431-b10, mixed mode)
[?2004h]0;alexander@alexander-System: ~[01;32malexander@alexander-System[00m:[01;34m~[00m$ [7msudo update-alternatives --config java[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo update-alternatives --config java
[?2004l[sudo] password for alexander: 
There are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                         Priority   Status
------------------------------------------------------------
  0            /home/alexander/Java8/bin/java                2         auto mode
* 1            /home/alexander/Java8/bin/java                2         manual mode
  2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java   1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 2
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in manual mode
[?2004h]0;alexander@alexander-System: ~[01;32malexander@alexander-System[00m:[01;34m~[00m$ sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[25Pjava -version
[?2004lopenjdk version "11.0.24" 2024-07-16
OpenJDK Runtime Environment (build 11.0.24+8-post-Ubuntu-1ubuntu322.04)
OpenJDK 64-Bit Server VM (build 11.0.24+8-post-Ubuntu-1ubuntu322.04, mixed mode, sharing)
[?2004h]0;alexander@alexander-System: ~[01;32malexander@alexander-System[00m:[01;34m~[00m$ exit
[?2004lexit
Script done.
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo apt install -y nginx[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo apt install -y nginx
[?2004lReading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  libnginx-mod-http-geoip2 libnginx-mod-http-image-filter libnginx-mod-http-xslt-filter
  libnginx-mod-mail libnginx-mod-stream libnginx-mod-stream-geoip2 nginx-common nginx-core
Suggested packages:
  fcgiwrap nginx-doc
The following NEW packages will be installed:
  libnginx-mod-http-geoip2 libnginx-mod-http-image-filter libnginx-mod-http-xslt-filter
  libnginx-mod-mail libnginx-mod-stream libnginx-mod-stream-geoip2 nginx nginx-common nginx-core
0 upgraded, 9 newly installed, 0 to remove and 0 not upgraded.
Need to get 697 kB of archives.
After this operation, 2 395 kB of additional disk space will be used.
[33m0% [Working][0m            Get:1 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 nginx-common all 1.18.0-6ubuntu14.5 [40,1 kB]
[33m0% [1 nginx-common 2 510 B/40,1 kB 6%][0m[33m                                        7% [Working][0m            Get:2 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnginx-mod-http-geoip2 amd64 1.18.0-6ubuntu14.5 [12,0 kB]
[33m7% [2 libnginx-mod-http-geoip2 2 510 B/12,0 kB 21%][0m[33m                                                     10% [Waiting for headers][0m                         Get:3 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnginx-mod-http-image-filter amd64 1.18.0-6ubuntu14.5 [15,5 kB]
[33m11% [3 libnginx-mod-http-image-filter 1 438 B/15,5 kB 9%][0m[33m                                                           14% [Waiting for headers][0m                         Get:4 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnginx-mod-http-xslt-filter amd64 1.18.0-6ubuntu14.5 [13,8 kB]
[33m15% [4 libnginx-mod-http-xslt-filter 1 050 B/13,8 kB 8%][0m[33m                                                          18% [Waiting for headers][0m                         Get:5 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnginx-mod-mail amd64 1.18.0-6ubuntu14.5 [45,8 kB]
[33m18% [5 libnginx-mod-mail 950 B/45,8 kB 2%][0m[33m                                          26% [Waiting for headers][0m                         Get:6 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnginx-mod-stream amd64 1.18.0-6ubuntu14.5 [72,8 kB]
[33m26% [6 libnginx-mod-stream 1 091 B/72,8 kB 1%][0m[33m                                                36% [Waiting for headers][0m                         Get:7 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnginx-mod-stream-geoip2 amd64 1.18.0-6ubuntu14.5 [10,1 kB]
[33m36% [7 libnginx-mod-stream-geoip2 759 B/10,1 kB 7%][0m[33m                                                   40% [Waiting for headers][0m                         Get:8 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 nginx-core amd64 1.18.0-6ubuntu14.5 [483 kB]
[33m40% [8 nginx-core 1 533 B/483 kB 0%][0m[33m                                      97% [Waiting for headers][0m                         Get:9 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 nginx amd64 1.18.0-6ubuntu14.5 [3 882 B]
[33m                         100% [Working][0m              Fetched 697 kB in 0s (1 508 kB/s)
Preconfiguring packages ...

7[0;54r8[1ASelecting previously unselected package nginx-common.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 218815 files and directories currently installed.)
Preparing to unpack .../0-nginx-common_1.18.0-6ubuntu14.5_all.deb ...
7[55;0f[42m[30mProgress: [  0%][49m[39m [.............................................................................] 87[55;0f[42m[30mProgress: [  3%][49m[39m [##...........................................................................] 8Unpacking nginx-common (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [  5%][49m[39m [####.........................................................................] 8Selecting previously unselected package libnginx-mod-http-geoip2.
Preparing to unpack .../1-libnginx-mod-http-geoip2_1.18.0-6ubuntu14.5_amd64.deb ...
7[55;0f[42m[30mProgress: [  8%][49m[39m [######.......................................................................] 8Unpacking libnginx-mod-http-geoip2 (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 11%][49m[39m [########.....................................................................] 8Selecting previously unselected package libnginx-mod-http-image-filter.
Preparing to unpack .../2-libnginx-mod-http-image-filter_1.18.0-6ubuntu14.5_amd64.deb ...
7[55;0f[42m[30mProgress: [ 14%][49m[39m [##########...................................................................] 8Unpacking libnginx-mod-http-image-filter (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 16%][49m[39m [############.................................................................] 8Selecting previously unselected package libnginx-mod-http-xslt-filter.
Preparing to unpack .../3-libnginx-mod-http-xslt-filter_1.18.0-6ubuntu14.5_amd64.deb ...
7[55;0f[42m[30mProgress: [ 19%][49m[39m [##############...............................................................] 8Unpacking libnginx-mod-http-xslt-filter (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 22%][49m[39m [################.............................................................] 8Selecting previously unselected package libnginx-mod-mail.
Preparing to unpack .../4-libnginx-mod-mail_1.18.0-6ubuntu14.5_amd64.deb ...
7[55;0f[42m[30mProgress: [ 24%][49m[39m [##################...........................................................] 8Unpacking libnginx-mod-mail (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 27%][49m[39m [####################.........................................................] 8Selecting previously unselected package libnginx-mod-stream.
Preparing to unpack .../5-libnginx-mod-stream_1.18.0-6ubuntu14.5_amd64.deb ...
7[55;0f[42m[30mProgress: [ 30%][49m[39m [######################.......................................................] 8Unpacking libnginx-mod-stream (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 32%][49m[39m [########################.....................................................] 8Selecting previously unselected package libnginx-mod-stream-geoip2.
Preparing to unpack .../6-libnginx-mod-stream-geoip2_1.18.0-6ubuntu14.5_amd64.deb ...
7[55;0f[42m[30mProgress: [ 35%][49m[39m [###########################..................................................] 8Unpacking libnginx-mod-stream-geoip2 (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 38%][49m[39m [#############################................................................] 8Selecting previously unselected package nginx-core.
Preparing to unpack .../7-nginx-core_1.18.0-6ubuntu14.5_amd64.deb ...
7[55;0f[42m[30mProgress: [ 41%][49m[39m [###############################..............................................] 8Unpacking nginx-core (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 43%][49m[39m [#################################............................................] 8Selecting previously unselected package nginx.
Preparing to unpack .../8-nginx_1.18.0-6ubuntu14.5_amd64.deb ...
7[55;0f[42m[30mProgress: [ 46%][49m[39m [###################################..........................................] 8Unpacking nginx (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 49%][49m[39m [#####################################........................................] 8Setting up nginx-common (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 51%][49m[39m [#######################################......................................] 8Created symlink /etc/systemd/system/multi-user.target.wants/nginx.service → /lib/systemd/system/nginx.service.
7[55;0f[42m[30mProgress: [ 54%][49m[39m [#########################################....................................] 8Setting up libnginx-mod-http-xslt-filter (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 57%][49m[39m [###########################################..................................] 87[55;0f[42m[30mProgress: [ 59%][49m[39m [#############################################................................] 8Setting up libnginx-mod-http-geoip2 (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 62%][49m[39m [###############################################..............................] 87[55;0f[42m[30mProgress: [ 65%][49m[39m [#################################################............................] 8Setting up libnginx-mod-mail (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 68%][49m[39m [####################################################.........................] 87[55;0f[42m[30mProgress: [ 70%][49m[39m [######################################################.......................] 8Setting up libnginx-mod-http-image-filter (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 73%][49m[39m [########################################################.....................] 87[55;0f[42m[30mProgress: [ 76%][49m[39m [##########################################################...................] 8Setting up libnginx-mod-stream (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 78%][49m[39m [############################################################.................] 87[55;0f[42m[30mProgress: [ 81%][49m[39m [##############################################################...............] 8Setting up libnginx-mod-stream-geoip2 (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 84%][49m[39m [################################################################.............] 87[55;0f[42m[30mProgress: [ 86%][49m[39m [##################################################################...........] 8Setting up nginx-core (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 89%][49m[39m [####################################################################.........] 8 * Upgrading binary nginx       [99G [93G[ OK ]
7[55;0f[42m[30mProgress: [ 92%][49m[39m [######################################################################.......] 8Setting up nginx (1.18.0-6ubuntu14.5) ...
7[55;0f[42m[30mProgress: [ 95%][49m[39m [########################################################################.....] 87[55;0f[42m[30mProgress: [ 97%][49m[39m [##########################################################################...] 8Processing triggers for man-db (2.10.2-1) ...
Processing triggers for ufw (0.36.1-4ubuntu0.1) ...

7[0;55r8[1A[J[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo vim /etc/systemd/system/my-nginx.service[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo vim /etc/systemd/system/my-nginx.service
